nama_kabupaten_kota,tahun,produksi_mangga
KABUPATEN INDRAMAYU,2022,1556682
KABUPATEN INDRAMAYU,2020,1265402
KABUPATEN INDRAMAYU,2018,941147
KABUPATEN INDRAMAYU,2021,933979
KABUPATEN INDRAMAYU,2016,906435
KABUPATEN INDRAMAYU,2013,847878
KABUPATEN SUBANG,2013,801066
KABUPATEN INDRAMAYU,2017,774736
KABUPATEN SUMEDANG,2019,755536
KABUPATEN INDRAMAYU,2019,753425
KABUPATEN SUMEDANG,2018,735821
KABUPATEN INDRAMAYU,2014,724359
KABUPATEN INDRAMAYU,2015,687370
KABUPATEN SUMEDANG,2021,672531
KABUPATEN SUMEDANG,2020,656450
KABUPATEN MAJALENGKA,2021,652889
KABUPATEN MAJALENGKA,2015,643949
KABUPATEN SUMEDANG,2022,615143
KABUPATEN MAJALENGKA,2017,600638
KABUPATEN MAJALENGKA,2014,571725
KABUPATEN CIREBON,2018,554767
KABUPATEN MAJALENGKA,2019,548872
KABUPATEN CIREBON,2020,536250
KABUPATEN MAJALENGKA,2020,522106
KABUPATEN CIREBON,2014,516607
KABUPATEN SUBANG,2021,497296
KABUPATEN CIREBON,2021,494262
KABUPATEN CIREBON,2019,467971
KABUPATEN MAJALENGKA,2018,447567
KABUPATEN CIANJUR,2022,444851
KABUPATEN CIREBON,2022,433515
KABUPATEN CIREBON,2017,391522
KABUPATEN MAJALENGKA,2016,375293
KABUPATEN CIREBON,2015,374433
KABUPATEN KUNINGAN,2018,348506
KABUPATEN SUBANG,2020,329335
KABUPATEN KUNINGAN,2013,324062
KABUPATEN KUNINGAN,2015,321089
KABUPATEN CIREBON,2016,310862
KABUPATEN CIREBON,2013,309481
KABUPATEN KUNINGAN,2019,302941
KABUPATEN KUNINGAN,2017,298218
KABUPATEN MAJALENGKA,2022,284629
KABUPATEN SUMEDANG,2017,283845
KABUPATEN CIANJUR,2021,253601
KABUPATEN KUNINGAN,2020,246464
KABUPATEN KUNINGAN,2022,238909
KABUPATEN SUMEDANG,2013,236069
KABUPATEN SUMEDANG,2015,234910
KABUPATEN SUMEDANG,2016,234025
KABUPATEN KUNINGAN,2014,233286
KABUPATEN CIANJUR,2019,224479
KABUPATEN KUNINGAN,2021,217734
KABUPATEN KARAWANG,2017,211346
KABUPATEN SUMEDANG,2014,206326
KABUPATEN SUBANG,2019,203427
KABUPATEN SUBANG,2018,199703
KABUPATEN KARAWANG,2016,195269
KABUPATEN GARUT,2022,192273
KABUPATEN KARAWANG,2014,188261
KABUPATEN SUBANG,2022,187639
KABUPATEN SUBANG,2014,172113
KABUPATEN GARUT,2019,171160
KABUPATEN GARUT,2015,159015
KABUPATEN CIANJUR,2017,156568
KABUPATEN BEKASI,2021,153691
KABUPATEN CIANJUR,2020,149680
KABUPATEN KARAWANG,2018,146163
KABUPATEN KARAWANG,2015,136161
KABUPATEN KUNINGAN,2016,129195
KABUPATEN GARUT,2021,126179
KABUPATEN KARAWANG,2020,124176
KABUPATEN SUKABUMI,2014,123735
KABUPATEN KARAWANG,2013,123699
KABUPATEN GARUT,2017,123301
KABUPATEN KARAWANG,2019,122928
KABUPATEN BANDUNG,2019,122602
KABUPATEN CIANJUR,2014,121065
KABUPATEN SUKABUMI,2015,116623
KABUPATEN BEKASI,2022,114145
KABUPATEN GARUT,2013,112840
KABUPATEN GARUT,2018,111336
KABUPATEN CIANJUR,2018,107210
KABUPATEN KARAWANG,2021,104921
KABUPATEN MAJALENGKA,2013,102427
KABUPATEN SUKABUMI,2018,99003
KABUPATEN CIAMIS,2019,98778
KABUPATEN SUKABUMI,2017,96090
KABUPATEN SUBANG,2017,95475
KABUPATEN SUKABUMI,2019,95076
KABUPATEN CIANJUR,2013,94258
KABUPATEN GARUT,2020,93487
KABUPATEN GARUT,2016,92443
KABUPATEN SUKABUMI,2020,89755
KABUPATEN BANDUNG,2022,88396
KABUPATEN CIANJUR,2015,86305
KABUPATEN CIANJUR,2016,84780
KABUPATEN BANDUNG,2020,84429
KABUPATEN SUBANG,2015,83099
KABUPATEN BEKASI,2020,81131
KABUPATEN GARUT,2014,75658
KABUPATEN KARAWANG,2022,74780
KABUPATEN SUKABUMI,2013,73571
KABUPATEN SUBANG,2016,71905
KABUPATEN PURWAKARTA,2015,70588
KABUPATEN CIAMIS,2022,69239
KABUPATEN BANDUNG,2018,67585
KABUPATEN BEKASI,2019,64716
KABUPATEN SUKABUMI,2016,62789
KABUPATEN CIAMIS,2018,57851
KABUPATEN CIAMIS,2021,55395
KABUPATEN BANDUNG BARAT,2022,55169
KABUPATEN TASIKMALAYA,2019,55071
KOTA CIREBON,2018,52563
KABUPATEN BOGOR,2019,51613
KABUPATEN BANDUNG,2014,51523
KABUPATEN BOGOR,2021,47471
KABUPATEN SUKABUMI,2021,47138
KABUPATEN BANDUNG,2017,45407
KABUPATEN BOGOR,2020,43641
KABUPATEN BANDUNG,2013,42848
KOTA CIREBON,2020,40640
KABUPATEN BEKASI,2013,39819
KABUPATEN PURWAKARTA,2019,39458
KABUPATEN TASIKMALAYA,2021,39024
KABUPATEN CIAMIS,2013,38747
KABUPATEN CIAMIS,2014,37833
KABUPATEN BOGOR,2018,35936
KABUPATEN PURWAKARTA,2014,35697
KABUPATEN TASIKMALAYA,2015,35218
KABUPATEN CIAMIS,2020,34192
KABUPATEN PURWAKARTA,2020,33110
KABUPATEN BANDUNG BARAT,2021,32693
KABUPATEN TASIKMALAYA,2018,32390
KABUPATEN PURWAKARTA,2017,32063
KABUPATEN TASIKMALAYA,2022,31006
KOTA BEKASI,2022,30560
KABUPATEN PURWAKARTA,2018,30268
KABUPATEN BOGOR,2013,29405
KABUPATEN TASIKMALAYA,2014,28701
KABUPATEN BOGOR,2017,28497
KOTA BANJAR,2021,27878
KABUPATEN PURWAKARTA,2022,27643
KABUPATEN BEKASI,2017,27440
KABUPATEN BANDUNG BARAT,2014,27373
KABUPATEN BANDUNG,2015,27217
KABUPATEN BOGOR,2022,26693
KABUPATEN BEKASI,2014,26677
KABUPATEN PURWAKARTA,2021,25846
KABUPATEN BANDUNG BARAT,2019,25536
KABUPATEN TASIKMALAYA,2013,25155
KABUPATEN CIAMIS,2015,25151
KABUPATEN TASIKMALAYA,2020,24454
KABUPATEN BANDUNG,2021,23817
KABUPATEN BOGOR,2014,22863
KABUPATEN BANDUNG BARAT,2020,21173
KABUPATEN BEKASI,2018,20580
KABUPATEN PURWAKARTA,2016,20380
KABUPATEN BOGOR,2015,20173
KABUPATEN BANDUNG BARAT,2015,20072
KABUPATEN TASIKMALAYA,2017,19683
KABUPATEN BANDUNG,2016,19535
KOTA BEKASI,2021,19498
KABUPATEN CIAMIS,2016,19356
KABUPATEN SUKABUMI,2022,19352
KOTA BEKASI,2020,18853
KOTA BEKASI,2015,18741
KABUPATEN PURWAKARTA,2013,17737
KABUPATEN BANDUNG BARAT,2016,16858
KOTA CIREBON,2019,16706
KABUPATEN PANGANDARAN,2014,16669
KOTA BANJAR,2022,16655
KABUPATEN BANDUNG BARAT,2017,15118
KABUPATEN BANDUNG BARAT,2018,14238
KABUPATEN CIAMIS,2017,14202
KOTA BANJAR,2019,14182
KABUPATEN PANGANDARAN,2015,14079
KOTA BEKASI,2017,13204
KOTA TASIKMALAYA,2019,13006
KABUPATEN TASIKMALAYA,2016,12610
KABUPATEN PANGANDARAN,2019,12291
KOTA BANJAR,2020,12240
KOTA BOGOR,2018,11412
KOTA BOGOR,2017,11153
KOTA BEKASI,2019,11112
KOTA BOGOR,2019,10902
KABUPATEN BOGOR,2016,10798
KOTA BANJAR,2013,10727
KABUPATEN PANGANDARAN,2018,10059
KOTA BOGOR,2015,9944
KABUPATEN BANDUNG BARAT,2013,9691
KOTA BEKASI,2014,9129
KOTA BANJAR,2014,8708
KOTA BEKASI,2016,8550
KOTA BEKASI,2013,8539
KOTA BOGOR,2016,8222
KOTA BEKASI,2018,8198
KOTA TASIKMALAYA,2020,8117
KABUPATEN BEKASI,2016,7171
KOTA CIREBON,2016,6962
KOTA DEPOK,2013,6213
KABUPATEN BEKASI,2015,5726
KOTA BANJAR,2017,5478
KOTA BOGOR,2013,5246
KOTA BANJAR,2018,5237
KOTA TASIKMALAYA,2021,4932
KOTA BOGOR,2020,4772
KABUPATEN PANGANDARAN,2016,4699
KOTA CIREBON,2017,4618
KOTA TASIKMALAYA,2018,4478
KOTA TASIKMALAYA,2013,4445
KOTA BOGOR,2014,4260
KABUPATEN PANGANDARAN,2020,3996
KOTA BOGOR,2021,3979
KOTA CIREBON,2013,3932
KOTA TASIKMALAYA,2017,3798
KOTA CIREBON,2021,3783
KOTA CIREBON,2014,3509
KOTA TASIKMALAYA,2015,3426
KOTA CIREBON,2015,3241
KOTA BANJAR,2015,3090
KOTA TASIKMALAYA,2014,3066
KOTA DEPOK,2018,3002
KOTA DEPOK,2014,2745
KOTA DEPOK,2019,2219
KOTA DEPOK,2021,1661
KOTA BANDUNG,2014,1593
KOTA DEPOK,2022,1577
KOTA DEPOK,2020,1558
KOTA DEPOK,2017,1529
KOTA BANDUNG,2019,1120
KOTA BANDUNG,2015,1087
KOTA BOGOR,2022,1050
KOTA TASIKMALAYA,2016,1000
KOTA BANDUNG,2013,997
KOTA SUKABUMI,2013,949
KOTA TASIKMALAYA,2022,918
KOTA DEPOK,2015,906
KOTA CIMAHI,2013,900
KOTA DEPOK,2016,793
KOTA CIREBON,2022,703
KOTA SUKABUMI,2014,677
KOTA CIMAHI,2014,660
KOTA BANJAR,2016,651
KOTA SUKABUMI,2015,465
KABUPATEN PANGANDARAN,2017,334
KOTA BANDUNG,2020,330
KOTA SUKABUMI,2016,283
KABUPATEN PANGANDARAN,2021,279
KOTA CIMAHI,2021,200
KOTA SUKABUMI,2017,185
KOTA CIMAHI,2015,177
KOTA BANDUNG,2018,174
KOTA CIMAHI,2020,128
KOTA BANDUNG,2016,126
KOTA SUKABUMI,2018,122
KOTA CIMAHI,2022,112
KOTA CIMAHI,2018,105
KOTA BANDUNG,2017,85
KABUPATEN PANGANDARAN,2022,78
KOTA CIMAHI,2016,74
KOTA BANDUNG,2021,50
KOTA CIMAHI,2019,49
KOTA SUKABUMI,2019,41
KOTA CIMAHI,2017,39
KOTA BANDUNG,2022,28
KOTA SUKABUMI,2021,0
KOTA SUKABUMI,2020,0
KOTA SUKABUMI,2022,0
KABUPATEN PANGANDARAN,2013,0