id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,produksi_mangga,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,29405,KUINTAL,2013
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,73571,KUINTAL,2013
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,94258,KUINTAL,2013
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,42848,KUINTAL,2013
5,32,JAWA BARAT,3205,KABUPATEN GARUT,112840,KUINTAL,2013
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,25155,KUINTAL,2013
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,38747,KUINTAL,2013
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,324062,KUINTAL,2013
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,309481,KUINTAL,2013
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,102427,KUINTAL,2013
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,236069,KUINTAL,2013
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,847878,KUINTAL,2013
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,801066,KUINTAL,2013
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,17737,KUINTAL,2013
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,123699,KUINTAL,2013
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,39819,KUINTAL,2013
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9691,KUINTAL,2013
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,KUINTAL,2013
19,32,JAWA BARAT,3271,KOTA BOGOR,5246,KUINTAL,2013
20,32,JAWA BARAT,3272,KOTA SUKABUMI,949,KUINTAL,2013
21,32,JAWA BARAT,3273,KOTA BANDUNG,997,KUINTAL,2013
22,32,JAWA BARAT,3274,KOTA CIREBON,3932,KUINTAL,2013
23,32,JAWA BARAT,3275,KOTA BEKASI,8539,KUINTAL,2013
24,32,JAWA BARAT,3276,KOTA DEPOK,6213,KUINTAL,2013
25,32,JAWA BARAT,3277,KOTA CIMAHI,900,KUINTAL,2013
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4445,KUINTAL,2013
27,32,JAWA BARAT,3279,KOTA BANJAR,10727,KUINTAL,2013
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,22863,KUINTAL,2014
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,123735,KUINTAL,2014
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,121065,KUINTAL,2014
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,51523,KUINTAL,2014
32,32,JAWA BARAT,3205,KABUPATEN GARUT,75658,KUINTAL,2014
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,28701,KUINTAL,2014
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,37833,KUINTAL,2014
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,233286,KUINTAL,2014
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,516607,KUINTAL,2014
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,571725,KUINTAL,2014
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,206326,KUINTAL,2014
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,724359,KUINTAL,2014
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,172113,KUINTAL,2014
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,35697,KUINTAL,2014
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,188261,KUINTAL,2014
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,26677,KUINTAL,2014
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,27373,KUINTAL,2014
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,16669,KUINTAL,2014
46,32,JAWA BARAT,3271,KOTA BOGOR,4260,KUINTAL,2014
47,32,JAWA BARAT,3272,KOTA SUKABUMI,677,KUINTAL,2014
48,32,JAWA BARAT,3273,KOTA BANDUNG,1593,KUINTAL,2014
49,32,JAWA BARAT,3274,KOTA CIREBON,3509,KUINTAL,2014
50,32,JAWA BARAT,3275,KOTA BEKASI,9129,KUINTAL,2014
51,32,JAWA BARAT,3276,KOTA DEPOK,2745,KUINTAL,2014
52,32,JAWA BARAT,3277,KOTA CIMAHI,660,KUINTAL,2014
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3066,KUINTAL,2014
54,32,JAWA BARAT,3279,KOTA BANJAR,8708,KUINTAL,2014
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,20173,KUINTAL,2015
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,116623,KUINTAL,2015
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,86305,KUINTAL,2015
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,27217,KUINTAL,2015
59,32,JAWA BARAT,3205,KABUPATEN GARUT,159015,KUINTAL,2015
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,35218,KUINTAL,2015
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,25151,KUINTAL,2015
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,321089,KUINTAL,2015
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,374433,KUINTAL,2015
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,643949,KUINTAL,2015
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,234910,KUINTAL,2015
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,687370,KUINTAL,2015
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,83099,KUINTAL,2015
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,70588,KUINTAL,2015
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,136161,KUINTAL,2015
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,5726,KUINTAL,2015
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,20072,KUINTAL,2015
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,14079,KUINTAL,2015
73,32,JAWA BARAT,3271,KOTA BOGOR,9944,KUINTAL,2015
74,32,JAWA BARAT,3272,KOTA SUKABUMI,465,KUINTAL,2015
75,32,JAWA BARAT,3273,KOTA BANDUNG,1087,KUINTAL,2015
76,32,JAWA BARAT,3274,KOTA CIREBON,3241,KUINTAL,2015
77,32,JAWA BARAT,3275,KOTA BEKASI,18741,KUINTAL,2015
78,32,JAWA BARAT,3276,KOTA DEPOK,906,KUINTAL,2015
79,32,JAWA BARAT,3277,KOTA CIMAHI,177,KUINTAL,2015
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3426,KUINTAL,2015
81,32,JAWA BARAT,3279,KOTA BANJAR,3090,KUINTAL,2015
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,10798,KUINTAL,2016
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,62789,KUINTAL,2016
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,84780,KUINTAL,2016
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,19535,KUINTAL,2016
86,32,JAWA BARAT,3205,KABUPATEN GARUT,92443,KUINTAL,2016
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,12610,KUINTAL,2016
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,19356,KUINTAL,2016
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,129195,KUINTAL,2016
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,310862,KUINTAL,2016
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,375293,KUINTAL,2016
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,234025,KUINTAL,2016
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,906435,KUINTAL,2016
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,71905,KUINTAL,2016
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,20380,KUINTAL,2016
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,195269,KUINTAL,2016
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,7171,KUINTAL,2016
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,16858,KUINTAL,2016
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4699,KUINTAL,2016
100,32,JAWA BARAT,3271,KOTA BOGOR,8222,KUINTAL,2016
101,32,JAWA BARAT,3272,KOTA SUKABUMI,283,KUINTAL,2016
102,32,JAWA BARAT,3273,KOTA BANDUNG,126,KUINTAL,2016
103,32,JAWA BARAT,3274,KOTA CIREBON,6962,KUINTAL,2016
104,32,JAWA BARAT,3275,KOTA BEKASI,8550,KUINTAL,2016
105,32,JAWA BARAT,3276,KOTA DEPOK,793,KUINTAL,2016
106,32,JAWA BARAT,3277,KOTA CIMAHI,74,KUINTAL,2016
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1000,KUINTAL,2016
108,32,JAWA BARAT,3279,KOTA BANJAR,651,KUINTAL,2016
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,28497,KUINTAL,2017
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,96090,KUINTAL,2017
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,156568,KUINTAL,2017
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,45407,KUINTAL,2017
113,32,JAWA BARAT,3205,KABUPATEN GARUT,123301,KUINTAL,2017
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,19683,KUINTAL,2017
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,14202,KUINTAL,2017
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,298218,KUINTAL,2017
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,391522,KUINTAL,2017
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,600638,KUINTAL,2017
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,283845,KUINTAL,2017
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,774736,KUINTAL,2017
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,95475,KUINTAL,2017
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,32063,KUINTAL,2017
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,211346,KUINTAL,2017
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,27440,KUINTAL,2017
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,15118,KUINTAL,2017
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,334,KUINTAL,2017
127,32,JAWA BARAT,3271,KOTA BOGOR,11153,KUINTAL,2017
128,32,JAWA BARAT,3272,KOTA SUKABUMI,185,KUINTAL,2017
129,32,JAWA BARAT,3273,KOTA BANDUNG,85,KUINTAL,2017
130,32,JAWA BARAT,3274,KOTA CIREBON,4618,KUINTAL,2017
131,32,JAWA BARAT,3275,KOTA BEKASI,13204,KUINTAL,2017
132,32,JAWA BARAT,3276,KOTA DEPOK,1529,KUINTAL,2017
133,32,JAWA BARAT,3277,KOTA CIMAHI,39,KUINTAL,2017
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3798,KUINTAL,2017
135,32,JAWA BARAT,3279,KOTA BANJAR,5478,KUINTAL,2017
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,35936,KUINTAL,2018
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,99003,KUINTAL,2018
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,107210,KUINTAL,2018
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,67585,KUINTAL,2018
140,32,JAWA BARAT,3205,KABUPATEN GARUT,111336,KUINTAL,2018
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,32390,KUINTAL,2018
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,57851,KUINTAL,2018
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,348506,KUINTAL,2018
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,554767,KUINTAL,2018
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,447567,KUINTAL,2018
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,735821,KUINTAL,2018
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,941147,KUINTAL,2018
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,199703,KUINTAL,2018
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,30268,KUINTAL,2018
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,146163,KUINTAL,2018
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,20580,KUINTAL,2018
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,14238,KUINTAL,2018
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,10059,KUINTAL,2018
154,32,JAWA BARAT,3271,KOTA BOGOR,11412,KUINTAL,2018
155,32,JAWA BARAT,3272,KOTA SUKABUMI,122,KUINTAL,2018
156,32,JAWA BARAT,3273,KOTA BANDUNG,174,KUINTAL,2018
157,32,JAWA BARAT,3274,KOTA CIREBON,52563,KUINTAL,2018
158,32,JAWA BARAT,3275,KOTA BEKASI,8198,KUINTAL,2018
159,32,JAWA BARAT,3276,KOTA DEPOK,3002,KUINTAL,2018
160,32,JAWA BARAT,3277,KOTA CIMAHI,105,KUINTAL,2018
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4478,KUINTAL,2018
162,32,JAWA BARAT,3279,KOTA BANJAR,5237,KUINTAL,2018
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,51613,KUINTAL,2019
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,95076,KUINTAL,2019
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,224479,KUINTAL,2019
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,122602,KUINTAL,2019
167,32,JAWA BARAT,3205,KABUPATEN GARUT,171160,KUINTAL,2019
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,55071,KUINTAL,2019
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,98778,KUINTAL,2019
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,302941,KUINTAL,2019
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,467971,KUINTAL,2019
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,548872,KUINTAL,2019
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,755536,KUINTAL,2019
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,753425,KUINTAL,2019
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,203427,KUINTAL,2019
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,39458,KUINTAL,2019
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,122928,KUINTAL,2019
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,64716,KUINTAL,2019
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,25536,KUINTAL,2019
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,12291,KUINTAL,2019
181,32,JAWA BARAT,3271,KOTA BOGOR,10902,KUINTAL,2019
182,32,JAWA BARAT,3272,KOTA SUKABUMI,41,KUINTAL,2019
183,32,JAWA BARAT,3273,KOTA BANDUNG,1120,KUINTAL,2019
184,32,JAWA BARAT,3274,KOTA CIREBON,16706,KUINTAL,2019
185,32,JAWA BARAT,3275,KOTA BEKASI,11112,KUINTAL,2019
186,32,JAWA BARAT,3276,KOTA DEPOK,2219,KUINTAL,2019
187,32,JAWA BARAT,3277,KOTA CIMAHI,49,KUINTAL,2019
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,13006,KUINTAL,2019
189,32,JAWA BARAT,3279,KOTA BANJAR,14182,KUINTAL,2019
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,43641,KUINTAL,2020
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,89755,KUINTAL,2020
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,149680,KUINTAL,2020
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,84429,KUINTAL,2020
194,32,JAWA BARAT,3205,KABUPATEN GARUT,93487,KUINTAL,2020
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,24454,KUINTAL,2020
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,34192,KUINTAL,2020
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,246464,KUINTAL,2020
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,536250,KUINTAL,2020
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,522106,KUINTAL,2020
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,656450,KUINTAL,2020
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1265402,KUINTAL,2020
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,329335,KUINTAL,2020
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,33110,KUINTAL,2020
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,124176,KUINTAL,2020
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,81131,KUINTAL,2020
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,21173,KUINTAL,2020
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3996,KUINTAL,2020
208,32,JAWA BARAT,3271,KOTA BOGOR,4772,KUINTAL,2020
209,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2020
210,32,JAWA BARAT,3273,KOTA BANDUNG,330,KUINTAL,2020
211,32,JAWA BARAT,3274,KOTA CIREBON,40640,KUINTAL,2020
212,32,JAWA BARAT,3275,KOTA BEKASI,18853,KUINTAL,2020
213,32,JAWA BARAT,3276,KOTA DEPOK,1558,KUINTAL,2020
214,32,JAWA BARAT,3277,KOTA CIMAHI,128,KUINTAL,2020
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,8117,KUINTAL,2020
216,32,JAWA BARAT,3279,KOTA BANJAR,12240,KUINTAL,2020
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,47471,KUINTAL,2021
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,47138,KUINTAL,2021
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,253601,KUINTAL,2021
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,23817,KUINTAL,2021
221,32,JAWA BARAT,3205,KABUPATEN GARUT,126179,KUINTAL,2021
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,39024,KUINTAL,2021
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,55395,KUINTAL,2021
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,217734,KUINTAL,2021
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,494262,KUINTAL,2021
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,652889,KUINTAL,2021
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,672531,KUINTAL,2021
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,933979,KUINTAL,2021
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,497296,KUINTAL,2021
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,25846,KUINTAL,2021
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,104921,KUINTAL,2021
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,153691,KUINTAL,2021
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,32693,KUINTAL,2021
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,279,KUINTAL,2021
235,32,JAWA BARAT,3271,KOTA BOGOR,3979,KUINTAL,2021
236,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2021
237,32,JAWA BARAT,3273,KOTA BANDUNG,50,KUINTAL,2021
238,32,JAWA BARAT,3274,KOTA CIREBON,3783,KUINTAL,2021
239,32,JAWA BARAT,3275,KOTA BEKASI,19498,KUINTAL,2021
240,32,JAWA BARAT,3276,KOTA DEPOK,1661,KUINTAL,2021
241,32,JAWA BARAT,3277,KOTA CIMAHI,200,KUINTAL,2021
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4932,KUINTAL,2021
243,32,JAWA BARAT,3279,KOTA BANJAR,27878,KUINTAL,2021
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,26693,KUINTAL,2022
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,19352,KUINTAL,2022
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,444851,KUINTAL,2022
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,88396,KUINTAL,2022
248,32,JAWA BARAT,3205,KABUPATEN GARUT,192273,KUINTAL,2022
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,31006,KUINTAL,2022
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,69239,KUINTAL,2022
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,238909,KUINTAL,2022
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,433515,KUINTAL,2022
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,284629,KUINTAL,2022
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,615143,KUINTAL,2022
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1556682,KUINTAL,2022
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,187639,KUINTAL,2022
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,27643,KUINTAL,2022
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,74780,KUINTAL,2022
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,114145,KUINTAL,2022
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,55169,KUINTAL,2022
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,78,KUINTAL,2022
262,32,JAWA BARAT,3271,KOTA BOGOR,1050,KUINTAL,2022
263,32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2022
264,32,JAWA BARAT,3273,KOTA BANDUNG,28,KUINTAL,2022
265,32,JAWA BARAT,3274,KOTA CIREBON,703,KUINTAL,2022
266,32,JAWA BARAT,3275,KOTA BEKASI,30560,KUINTAL,2022
267,32,JAWA BARAT,3276,KOTA DEPOK,1577,KUINTAL,2022
268,32,JAWA BARAT,3277,KOTA CIMAHI,112,KUINTAL,2022
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,918,KUINTAL,2022
270,32,JAWA BARAT,3279,KOTA BANJAR,16655,KUINTAL,2022
